homeTeam,awayTeam,homeTeamScore,awayTeamScore,winner
Milwaukee Bucks,Los Angeles Lakers,Input Stats for team: Milwaukee Bucks (Year: 2023)
0,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Tie
Los Angeles Lakers,Milwaukee Bucks,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Input Stats for team: Milwaukee Bucks (Year: 2023)
0,Tie
Milwaukee Bucks,Los Angeles Lakers,Input Stats for team: Milwaukee Bucks (Year: 2023)
0,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Tie
Los Angeles Lakers,Milwaukee Bucks,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Input Stats for team: Milwaukee Bucks (Year: 2023)
0,Tie
Los Angeles Lakers,Milwaukee Bucks,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Input Stats for team: Milwaukee Bucks (Year: 2023)
0,Tie
Los Angeles Lakers,Golden State Warriors,Input Stats for team: Los Angeles Lakers (Year: 2023)
0,Input Stats for team: Golden State Warriors (Year: 2023)
0,Tie
Los Angeles Lakers,Milwaukee Bucks,Input Stats for team: Los Angeles Lakers (Year: 2023)
No players found for team: Los Angeles Lakers in year: 2023.
0,Input Stats for team: Milwaukee Bucks (Year: 2023)
No players found for team: Milwaukee Bucks in year: 2023.
0,Tie
